
=========================================
FILE: fastapi_sniper_stdout.log
=========================================

=========================================
FILE: fastapi_sniper_v2.log
=========================================
Line 63007: 2026-05-19 17:43:23,550 [HTTP_SNIPER] [EURJPY] DEBUG LOT: Balance=1181.18 | MaxRisk=$23.62 | KellyLot=0.06 | AtrLot=0.06 | FinalLot=0.06
Line 63009: 2026-05-19 17:43:46,178 [HTTP_SNIPER] [EURJPY] DEBUG LOT: Balance=1181.18 | MaxRisk=$23.62 | KellyLot=0.06 | AtrLot=0.06 | FinalLot=0.06
Line 63194: 2026-05-19 18:36:30,989 [HTTP_SNIPER] Received EXIT Signal: EURJPY Ticket 1322005892 Reason: [VELOCITY KILL] | dP/dt=-0.229 < -0.2 over 5 ticks | R=-0.01 | R=-0.01 | peak_R=0.00 | PnL=-0.24
Line 63195: 2026-05-19 18:36:31,211 [HTTP_SNIPER] [OK] [EXITED] EURJPY Ticket 1322005892 Reason: [VELOCITY KILL] | dP/dt=-0.229 < -0.2 over 5 ticks | R=-0.01 | R=-0.01 | peak_R=0.00 | PnL=-0.24

=========================================
FILE: fastapi_sniper_v26.log
=========================================

=========================================
FILE: fastapi_sniper_v26_err.log
=========================================

=========================================
FILE: final_verify.txt
=========================================

=========================================
FILE: manual_start_debug.txt
=========================================

=========================================
FILE: manual_start_debug_2.txt
=========================================

=========================================
FILE: manual_start_debug_3.txt
=========================================

=========================================
FILE: profit_manager_v20_4.log
=========================================

=========================================
FILE: profit_manager_v25_0.log
=========================================
Line 4127: 2026-05-19 17:45:53,601 [PROFIT_MANAGER] [PROFIT_LOCK] EURJPY #1322005892: SL=184.00700 TP=189.70500 | R=-0.01
Line 4128: 2026-05-19 17:45:53,601 [PROFIT_MANAGER] [DATA_GRACE] EURJPY #1322005892: 0 ticks < 100 in first 10 min — exits suppressed.
Line 4134: 2026-05-19 17:45:59,021 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4135: 2026-05-19 17:45:59,021 [PROFIT_MANAGER] [DATA_GRACE] EURJPY #1322005892: 0 ticks < 100 in first 10 min — exits suppressed.
Line 4141: 2026-05-19 17:46:04,241 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4142: 2026-05-19 17:46:04,246 [PROFIT_MANAGER] [DATA_GRACE] EURJPY #1322005892: 11 ticks < 100 in first 10 min — exits suppressed.
Line 4148: 2026-05-19 17:46:09,469 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4149: 2026-05-19 17:46:09,469 [PROFIT_MANAGER] [DATA_GRACE] EURJPY #1322005892: 20 ticks < 100 in first 10 min — exits suppressed.
Line 4155: 2026-05-19 17:46:14,918 [PROFIT_MANAGER] [PROFIT_LOCK] EURJPY #1322005892: SL=184.00700 TP=189.70500 | R=-0.01
Line 4156: 2026-05-19 17:46:14,919 [PROFIT_MANAGER] [DATA_GRACE] EURJPY #1322005892: 31 ticks < 100 in first 10 min — exits suppressed.
Line 4162: 2026-05-19 17:46:20,125 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4163: 2026-05-19 17:46:20,126 [PROFIT_MANAGER] [DATA_GRACE] EURJPY #1322005892: 46 ticks < 100 in first 10 min — exits suppressed.
Line 4169: 2026-05-19 17:46:25,283 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4170: 2026-05-19 17:46:25,283 [PROFIT_MANAGER] [DATA_GRACE] EURJPY #1322005892: 63 ticks < 100 in first 10 min — exits suppressed.
Line 4176: 2026-05-19 17:46:30,493 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4177: 2026-05-19 17:46:30,493 [PROFIT_MANAGER] [DATA_GRACE] EURJPY #1322005892: 75 ticks < 100 in first 10 min — exits suppressed.
Line 4183: 2026-05-19 17:46:35,712 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4184: 2026-05-19 17:46:35,713 [PROFIT_MANAGER] [DATA_GRACE] EURJPY #1322005892: 92 ticks < 100 in first 10 min — exits suppressed.
Line 4190: 2026-05-19 17:46:40,870 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4196: 2026-05-19 17:46:46,105 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4202: 2026-05-19 17:46:51,299 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4208: 2026-05-19 17:46:56,482 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4216: 2026-05-19 17:47:01,965 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4224: 2026-05-19 17:47:07,166 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4232: 2026-05-19 17:47:12,357 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4240: 2026-05-19 17:47:17,550 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4248: 2026-05-19 17:47:22,738 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4256: 2026-05-19 17:47:27,928 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4264: 2026-05-19 17:47:33,119 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4272: 2026-05-19 17:47:38,308 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4280: 2026-05-19 17:47:43,514 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4288: 2026-05-19 17:47:48,717 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4296: 2026-05-19 17:47:53,906 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4303: 2026-05-19 17:47:59,092 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4310: 2026-05-19 17:48:04,279 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4317: 2026-05-19 17:48:09,696 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4324: 2026-05-19 17:48:15,125 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4331: 2026-05-19 17:48:20,275 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4338: 2026-05-19 17:48:25,710 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4345: 2026-05-19 17:48:30,949 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4352: 2026-05-19 17:48:36,391 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4359: 2026-05-19 17:48:41,696 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4366: 2026-05-19 17:48:46,905 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4373: 2026-05-19 17:48:52,132 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4380: 2026-05-19 17:48:57,419 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4387: 2026-05-19 17:49:02,749 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4394: 2026-05-19 17:49:07,993 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4401: 2026-05-19 17:49:13,308 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4408: 2026-05-19 17:49:18,647 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4415: 2026-05-19 17:49:23,913 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4422: 2026-05-19 17:49:29,327 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4429: 2026-05-19 17:49:34,892 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4436: 2026-05-19 17:49:40,401 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4443: 2026-05-19 17:49:45,638 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4450: 2026-05-19 17:49:51,048 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4457: 2026-05-19 17:49:56,445 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 4464: 2026-05-19 17:50:01,697 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
